close,MA20,MA60,Vol_Avg20,RSI,PER,PBR,ROE,news_sentiment,actual,predicted
28050,29900.0,30916.666666666668,344946.55,25.609756097560975,5.88,0.39,0,0.5,28300.0,28218.0
28550,29797.5,30856.666666666668,342194.6,32.96703296703298,5.99,0.39,0,0.5,27400.0,28266.0
28500,29662.5,30782.5,338572.85,27.906976744186053,5.98,0.39,0,0.5,27400.0,28269.5
28250,29537.5,30700.0,332313.7,27.58620689655173,5.93,0.39,0,0.5,28250.0,28414.5
27900,29407.5,30616.666666666668,337748.65,27.272727272727266,5.85,0.39,0,0.5,28250.0,28253.0
28100,29297.5,30527.5,336693.75,27.272727272727266,5.89,0.39,0,0.5,27450.0,28258.0
28100,29200.0,30443.333333333332,332511.6,28.57142857142857,5.89,0.39,0,0.5,27400.0,28414.5
29200,29155.0,30390.0,344153.4,45.54455445544555,6.13,0.4,0,0.5,27800.0,28282.5
29500,29110.0,30387.5,379240.25,43.29896907216495,6.19,0.41,0,0.5,26650.0,28297.0
28700,29035.0,30366.666666666668,411577.3,37.16814159292036,6.02,0.4,0,0.5,25750.0,28567.0
29250,29002.5,30355.833333333332,412222.95,44.166666666666664,6.14,0.4,0,0.5,25700.0,28533.0
28700,28932.5,30314.166666666668,427006.35,45.689655172413794,6.02,0.4,0,0.5,24100.0,28511.0
28700,28872.5,30276.666666666668,445725.0,51.96078431372549,6.02,0.4,0,0.5,25350.0,28530.0
28350,28807.5,30225.833333333332,445081.5,50.0,5.95,0.39,0,0.5,25450.0,28433.5
28800,28740.0,30193.333333333332,444529.7,56.88073394495412,6.04,0.4,0,0.5,25600.0,28665.0
28900,28677.5,30161.666666666668,448575.55,53.46534653465347,6.06,0.4,0,0.5,26200.0,28664.5
28950,28627.5,30131.666666666668,459912.85,54.45544554455446,6.07,0.4,0,0.5,25850.0,28665.5
28250,28580.0,30088.333333333332,462486.6,50.0,5.93,0.39,0,0.5,25800.0,28431.5
28150,28562.5,30034.166666666668,446680.45,52.38095238095237,5.91,0.39,0,0.5,26050.0,28589.0
